,Cloudiness,Country,Humidity,Lat,Lng,Max Temperature,Wind Speed,City
0,15,RU,66,64.38,-173.3,40.93,18.03,provideniya
1,85,RU,30,70.63,147.92,67.48,12.75,chokurdakh
2,20,AR,59,-54.8,-68.3,35.6,18.34,ushuaia
3,81,AU,58,-33.65,115.33,63.0,17.63,busselton
4,49,CN,33,49.2,119.7,77.83,7.96,hailar
5,100,NZ,94,-46.19,168.86,44.1,2.3,mataura
6,75,TO,83,-21.2,-175.2,78.8,8.05,vaini
7,1,NZ,63,-35.17,173.17,59.02,15.84,ahipara
8,20,RE,77,-21.36,55.77,68.0,4.7,saint-philippe
9,9,PF,73,-23.12,-134.97,70.05,19.86,rikitea
10,0,CL,85,-53.15,-70.92,23.0,5.82,punta arenas
11,0,BR,69,-20.33,-40.29,75.2,11.41,vila velha
12,68,HK,70,22.29,114.16,90.0,5.99,victoria
13,4,ID,67,-3.8,102.27,82.89,3.31,bengkulu
14,97,PF,78,-16.48,-151.75,76.68,18.19,faanui
15,75,AU,100,-41.45,147.17,46.0,4.7,barentsburg
16,90,US,62,57.79,-152.41,55.4,17.22,launceston
17,100,GB,100,58.98,-2.96,55.4,16.11,kodiak
18,20,US,62,19.73,-155.09,84.2,10.29,kirkwall
19,75,CA,63,54.52,-128.6,62.6,4.7,hilo
20,0,RO,77,46.43,26.4,64.0,5.32,terrace
21,0,PR,90,18.49,-66.83,82.99,11.74,tsihombe
22,61,MZ,99,-13.13,39.0,63.64,3.36,asau
23,20,ZA,62,-33.92,25.57,59.0,25.28,hatillo
24,55,TZ,86,-4.97,39.83,76.68,13.35,montepuez
25,100,NO,93,71.0,24.66,41.0,4.7,attawapiskat
26,0,AU,27,-20.73,139.5,73.4,5.82,port elizabeth
27,75,CA,40,62.46,-114.35,71.6,9.17,micheweni
28,36,RU,54,68.75,161.3,47.34,17.92,havoysund
29,0,AR,70,-34.65,-58.62,50.0,4.41,mount isa
30,100,CN,31,41.12,80.26,71.96,29.82,yellowknife
31,100,RU,39,71.97,102.5,77.79,6.04,cherskiy
32,76,UZ,34,40.43,71.72,69.8,6.93,moron
33,16,GL,85,72.79,-56.15,38.46,9.24,aksu
34,20,ES,87,43.52,-8.15,63.0,1.12,palabuhanratu
35,1,US,93,41.37,-73.41,68.0,3.38,khatanga
36,0,CK,64,-21.21,-159.78,75.2,14.99,komsomolskiy
37,75,US,61,39.95,-75.16,84.0,9.17,upernavik
38,52,NP,58,29.27,82.18,67.24,1.39,naron
39,90,BO,87,-17.8,-63.17,59.0,9.17,bethel
40,92,ZA,54,-33.59,26.89,62.01,32.12,avarua
41,91,ER,35,13.93,41.69,90.57,8.97,filadelfia
42,75,MX,58,22.89,-109.91,84.99,5.82,jumla
43,0,ZA,86,-29.12,26.21,26.6,3.36,santa cruz
44,0,RU,40,53.73,119.77,75.02,3.76,port alfred
45,97,LR,87,6.3,-10.8,76.64,6.15,edd
46,0,ES,87,40.83,-6.0,59.0,2.24,cabo san lucas
47,20,ZA,71,-33.93,18.42,57.99,6.93,bloemfontein
48,100,LR,86,6.75,-11.37,76.39,4.34,mogocha
49,100,RU,80,50.68,113.59,64.71,1.32,monrovia
50,90,SE,100,56.03,14.15,63.0,0.38,salamanca
51,90,US,76,40.6,-124.16,60.01,12.75,cape town
52,27,ZA,70,-34.53,20.04,59.0,8.01,robertsport
53,1,US,65,22.08,-159.32,82.99,14.99,duldurga
54,0,AU,70,-42.88,147.33,48.2,8.05,kristianstad
55,75,JP,75,24.34,124.16,89.6,14.99,fortuna
56,100,RU,70,53.08,85.67,60.91,10.87,bredasdorp
57,20,ID,70,1.49,124.85,84.2,4.7,kapaa
58,90,JP,94,35.13,140.3,72.0,5.82,hobart
59,43,TC,83,21.46,-71.14,82.58,15.5,taolanaro
60,20,US,83,42.1,-79.24,70.0,9.17,ishigaki
61,100,GL,93,65.61,-37.64,41.0,2.55,tselinnoye
62,20,MU,88,-20.34,57.76,72.0,6.93,manado
63,0,AU,37,-25.24,130.99,55.4,11.41,katsuura
64,80,RU,81,65.98,60.31,44.33,9.13,cockburn town
65,75,CA,63,50.7,-127.42,60.8,12.75,jamestown
66,99,ZA,87,-31.47,19.78,45.82,19.42,tasiilaq
67,46,ZA,70,-34.42,19.23,59.0,8.01,bambous virieux
68,40,GF,100,4.93,-52.33,77.0,4.76,yulara
69,75,CA,50,68.22,-135.01,55.4,10.29,verkhnyaya inta
70,75,CA,100,47.67,-52.73,54.0,9.17,port hardy
71,100,SA,17,17.49,44.13,86.0,2.91,calvinia
72,40,SJ,86,78.22,15.64,41.0,4.7,lolua
73,0,AO,41,-14.92,13.49,52.16,3.6,hermanus
74,3,RU,85,57.31,88.17,69.04,7.0,cayenne
75,94,VE,68,8.12,-63.55,82.0,10.38,aklavik
76,90,CA,93,69.45,-133.04,39.2,12.75,torbay
77,100,CL,87,-33.04,-71.63,51.8,0.96,najran
78,1,US,62,60.55,-151.26,60.8,11.41,longyearbyen
79,75,CA,93,45.62,-61.35,62.6,3.36,lubango
80,0,LY,49,32.88,13.19,78.93,10.54,teguldet
81,69,CN,75,22.81,115.83,84.63,7.65,ciudad bolivar
82,0,RU,46,61.28,108.01,76.46,5.61,tuktoyaktuk
83,100,CH,82,47.48,7.55,68.0,4.7,valparaiso
84,54,US,88,34.2,-90.57,82.4,9.53,kenai
85,100,US,90,42.6,-73.97,66.0,1.54,port hawkesbury
86,75,IN,89,19.8,85.85,84.2,3.36,tripoli
87,98,RU,85,71.69,128.87,45.45,10.38,jieshi
88,100,NZ,93,-46.13,167.68,48.56,5.06,yerbogachen
89,100,RU,71,60.05,69.9,53.06,2.84,ettingen
90,97,RU,58,50.68,156.12,54.97,9.4,clarksdale
91,1,DE,82,48.04,11.52,61.0,5.82,albany
92,20,KR,51,35.24,129.21,84.2,5.82,puri
93,9,BR,87,-21.64,-41.05,69.3,14.12,tiksi
94,20,MY,94,5.41,100.34,84.2,3.96,tuatapere
95,90,GB,81,56.07,-3.72,53.6,13.87,gornopravdinsk
96,0,CN,24,42.8,93.45,82.98,2.66,severo-kurilsk
97,90,LK,100,6.12,81.12,77.0,4.7,grunwald
98,97,AR,57,-31.54,-68.54,45.64,3.15,kijang
99,49,RU,42,62.72,147.95,73.63,6.42,sao joao da barra
100,45,RU,60,69.49,88.4,73.4,17.9,georgetown
101,100,IN,76,23.33,77.8,81.57,10.47,kincardine
102,100,ID,74,-0.88,131.25,82.33,5.3,hami
103,100,ZA,53,-33.02,27.91,63.7,20.62,samusu
104,0,ZM,63,-16.5,27.61,55.63,1.63,hambantota
105,90,US,47,71.29,-156.79,57.2,11.41,san juan
106,1,US,83,42.25,-75.83,69.8,2.21,kholodnyy
107,100,CN,75,29.85,115.55,86.2,5.57,talnakh
108,74,GY,92,8.2,-59.78,75.79,3.29,grand river south east
109,0,UY,83,-33.7,-53.46,44.26,4.29,raisen
110,0,CN,33,40.28,97.2,71.82,4.76,sorong
111,0,AU,94,-42.78,147.06,46.0,2.57,east london
112,40,DZ,59,36.37,6.61,66.2,2.24,gwembe
113,0,MG,92,-25.17,45.05,62.69,6.02,barrow
114,20,CN,74,22.82,108.32,86.0,8.95,broome
115,100,ID,60,2.05,99.75,81.46,1.92,wuxue
116,40,RU,67,51.93,113.63,62.6,2.24,umzimvubu
117,99,IS,86,64.89,-23.71,51.13,12.24,mabaruma
118,90,VU,94,-16.07,167.38,77.0,8.05,chuy
119,0,LY,50,29.13,15.95,73.17,6.42,yumen
120,0,AU,71,-37.83,140.77,51.8,8.05,new norfolk
121,75,RU,60,64.75,177.48,42.8,22.37,constantine
122,0,RU,87,52.48,48.21,64.81,11.48,beloha
123,100,GL,87,61.99,-49.67,40.69,2.51,nanning
124,20,CW,78,12.28,-69.07,80.6,17.22,bandar
125,90,US,88,39.01,-77.43,78.01,5.82,atamanovka
126,23,RU,65,65.37,64.67,49.77,5.41,olafsvik
127,0,CN,54,37.15,122.38,78.96,7.27,norsup
128,0,NC,65,-22.67,167.48,69.84,13.73,hun
129,40,US,58,20.89,-156.47,86.0,19.46,mount gambier
130,0,SA,12,29.97,40.21,84.2,8.05,anadyr
131,88,GB,93,60.4,-1.35,57.2,16.11,dukhovnitskoye
132,5,RU,87,73.51,80.55,45.23,12.93,paamiut
133,100,ID,90,0.13,117.5,74.7,6.62,barber
134,2,CV,85,14.9,-24.5,74.12,10.09,sterling
135,100,CL,48,-28.57,-70.76,61.93,3.42,muzhi
136,0,ZA,43,-28.78,32.04,60.71,11.79,illoqqortoormiut
137,0,AU,67,-38.27,141.97,53.94,7.56,samalaeulu
138,90,CA,71,70.47,-68.59,32.0,6.93,yatou
139,7,PG,76,-2.57,150.8,84.09,12.37,kamenskoye
140,1,RU,49,56.91,118.26,70.27,1.74,vao
141,48,RU,73,49.24,135.17,71.29,8.9,kahului
142,40,RU,77,59.7,30.79,66.2,8.95,sakakah
143,76,MU,77,-20.01,57.66,72.0,5.99,brae
144,75,AU,93,-31.93,115.83,62.6,13.87,dikson
145,100,NZ,91,-46.28,169.85,50.0,4.0,bontang
146,27,EC,91,-0.74,-90.35,70.0,3.0,sao filipe
147,95,MM,91,20.78,97.03,68.97,4.7,vallenar
148,40,CA,72,48.93,-125.55,60.8,19.46,richards bay
149,78,GL,66,60.92,-46.05,48.2,9.17,codrington
150,70,BJ,82,11.13,2.94,77.58,4.68,clyde river
151,90,US,77,43.21,-75.46,69.8,8.05,kavieng
152,100,CO,95,1.2,-70.17,72.48,1.3,chara
153,90,CA,93,50.23,-63.6,59.0,14.99,litovko
154,90,MX,65,25.53,-103.25,77.0,3.36,nikolskoye
155,100,NZ,94,-46.6,168.33,49.48,9.82,grand gaube
156,16,UA,83,48.68,24.41,60.49,5.12,perth
157,0,AU,59,-33.87,121.9,62.6,16.11,kaitangata
158,100,SE,88,59.66,12.59,68.0,4.7,puerto ayora
159,100,NO,84,71.04,27.85,43.79,14.14,taunggyi
160,34,CN,49,35.6,103.21,69.76,3.49,ucluelet
161,100,NZ,86,-45.42,167.72,46.56,4.47,narsaq
162,0,GL,72,77.48,-69.36,39.34,1.57,kandi
163,0,MX,76,27.98,-114.06,68.34,14.56,roma
164,90,BR,87,-23.01,-46.84,59.0,4.18,mitu
165,0,GR,51,35.12,25.72,77.0,17.0,havre-saint-pierre
166,0,RU,41,65.82,87.98,80.28,15.73,matamoros
167,40,CA,86,63.75,-68.51,39.2,4.7,bluff
168,100,RU,83,68.05,39.51,41.56,15.14,saleaula
169,20,PF,61,-17.73,-149.15,82.4,14.99,markova
170,1,US,58,36.98,-76.43,82.99,9.17,esperance
171,100,RU,83,56.09,63.63,49.05,10.94,arvika
172,0,GL,86,69.22,-51.1,39.2,1.12,mehamn
173,75,ID,100,-8.65,115.22,80.6,6.93,buqayq
174,100,CL,91,-37.62,-73.65,50.92,19.13,linxia
175,99,CN,76,25.7,100.18,68.52,5.46,te anau
176,90,CA,93,55.74,-97.86,60.8,8.05,qaanaaq
177,97,ID,89,-3.94,122.5,77.16,4.18,guerrero negro
178,0,IQ,34,33.34,44.4,78.8,3.36,itatiba
179,56,RU,68,65.58,-171.0,42.15,16.02,pirgos
180,89,PG,82,-9.08,143.21,79.41,15.64,turukhansk
181,60,PF,77,-9.8,-139.03,79.88,10.89,iqaluit
182,20,RU,46,63.01,112.47,76.24,4.85,ostrovnoy
183,15,BR,52,-6.77,-43.02,76.28,0.38,tautira
184,89,CO,96,6.69,-73.02,59.49,2.86,newport news
185,1,US,78,40.79,-73.42,75.2,4.7,otradinskiy
186,3,PE,82,-13.7,-76.22,62.6,10.29,shadrinsk
187,71,GL,84,68.71,-52.87,38.08,5.01,ilulissat
188,40,PG,70,-9.44,147.18,86.0,10.29,denpasar
189,98,BR,96,-24.79,-50.01,51.42,5.1,lebu
190,75,US,72,57.05,-135.33,60.8,11.41,dali
191,1,US,62,37.2,-94.35,84.2,14.99,thompson
192,21,GA,91,0.19,10.1,69.66,0.81,kendari
193,0,TM,18,39.51,54.37,75.25,16.67,mys shmidta
194,75,CA,45,65.28,-126.83,64.4,14.99,baghdad
195,100,CN,67,29.29,117.21,88.88,9.84,lavrentiya
196,100,PT,97,39.05,-27.98,66.29,12.86,daru
197,27,RU,44,66.42,112.4,75.2,4.47,atuona
198,40,PT,77,32.67,-17.1,69.8,13.87,chernyshevskiy
199,100,CL,87,-29.95,-71.34,53.6,2.24,floriano
200,1,US,21,37.47,-105.87,69.8,6.93,aratoca
201,0,NA,47,-17.93,19.77,50.0,1.12,melville
202,100,CL,100,-41.87,-73.82,45.0,4.7,pisco
203,20,MU,88,-20.52,57.52,69.8,6.93,aasiaat
204,75,SB,66,-9.43,159.95,87.8,9.17,port moresby
205,0,IR,71,37.47,57.33,55.4,1.48,sentyabrskiy
206,75,AZ,77,38.77,48.41,66.2,2.24,castro
207,63,ZA,76,-33.01,17.94,57.2,5.82,sitka
208,0,PL,97,52.86,21.1,64.99,6.33,sinkat
209,100,RU,93,56.29,62.58,47.95,7.02,nizhneyansk
210,100,NO,91,59.67,9.65,63.0,2.3,belushya guba
211,75,JP,94,35.73,140.83,72.0,6.93,jasper
212,95,VE,93,9.86,-66.38,71.29,4.72,kango
213,17,RU,46,50.72,136.63,72.23,6.76,balkanabat
214,0,US,23,35.21,-118.83,104.0,11.01,norman wells
215,90,CA,88,55.1,-105.28,62.6,3.36,jingdezhen
216,2,SD,44,14.2,24.67,72.93,5.14,lagoa
217,29,CA,76,54.12,-112.47,62.01,3.0,udachnyy
218,35,KI,76,3.07,172.79,82.71,13.82,ponta do sol
219,42,MV,70,-0.6,73.08,84.67,7.63,coquimbo
220,0,AU,51,-36.32,145.05,55.0,2.86,tawkar
221,10,RU,83,66.97,30.35,46.99,3.4,alamosa
222,81,RU,46,71.92,114.08,62.82,7.45,santa eulalia del rio
223,20,GR,65,36.09,28.02,77.0,9.17,rundu
224,100,CL,84,-35.33,-72.42,54.09,5.41,ancud
225,95,PT,94,38.52,-28.7,66.94,7.11,souillac
226,40,VU,65,-19.55,169.27,78.8,9.17,honiara
227,0,GA,89,-1.57,9.26,70.2,4.07,bojnurd
228,52,LV,95,56.35,25.56,59.74,2.91,lerik
229,20,GQ,100,3.46,8.55,78.8,5.82,saldanha
230,100,RU,70,65.53,72.52,52.18,8.3,makow mazowiecki
231,99,PH,74,11.0,122.67,83.52,5.99,kataysk
232,5,ID,74,4.14,96.13,81.77,4.5,kongsberg
233,0,NZ,17,-35.1,173.78,64.0,5.99,hasaki
234,4,BR,59,-9.88,-56.09,72.07,1.81,altagracia de orituco
235,0,BR,100,-29.68,-53.81,44.6,5.03,solnechnyy
236,0,IQ,18,33.75,45.55,81.48,3.09,arvin
237,34,ID,75,4.47,97.97,83.48,1.92,la ronge
238,96,ID,69,5.56,95.32,82.83,5.93,kutum
239,40,MU,83,-20.41,57.7,71.6,11.41,smoky lake
240,40,US,63,55.34,-131.65,64.4,11.41,butaritari
241,0,GA,91,-2.65,10.0,69.37,4.36,hithadhoo
242,3,RU,34,67.8,130.41,79.34,5.82,kyabram
243,100,RU,38,67.54,133.38,80.37,5.06,alakurtti
244,0,LY,85,32.53,20.58,70.92,5.68,saskylakh
245,100,CN,76,39.82,109.98,64.06,15.77,lardos
246,40,AU,100,-24.87,113.63,68.0,10.29,amderma
247,100,ID,63,-3.37,135.48,86.11,2.53,constitucion
248,0,TR,87,38.69,35.55,53.6,3.36,ribeira grande
249,1,US,11,37.68,-113.06,84.2,13.87,isangel
250,0,MR,10,20.5,-10.07,95.13,16.42,omboue
251,85,BR,85,-22.97,-42.03,69.96,18.21,viesite
252,95,RU,98,69.7,170.31,32.45,19.69,luba
253,63,PT,95,42.03,-8.16,59.0,0.81,nadym
254,90,AU,83,-20.02,148.23,73.99,12.75,dingle
255,40,RU,77,59.89,30.26,66.2,4.47,meulaboh
256,34,ID,59,-0.95,100.35,83.57,0.36,kaeo
257,100,PH,77,4.65,119.47,81.55,11.39,alta floresta
258,90,CL,100,-37.08,-73.17,51.8,5.82,santa maria
259,75,AR,100,-38.0,-57.56,43.0,2.24,mandali
260,53,CN,27,38.42,77.24,74.52,16.35,langsa
261,100,RU,66,53.71,87.8,65.43,6.42,banda aceh
262,0,SA,22,24.69,46.72,80.6,4.7,mahebourg
263,1,US,56,37.78,-121.98,72.0,14.99,ketchikan
264,0,MZ,37,-24.53,32.98,60.94,6.24,gamba
265,0,BR,91,-17.31,-53.22,64.36,4.83,chom bung
266,1,US,94,38.89,-76.51,75.99,5.28,batagay-alyta
267,94,GW,83,11.28,-15.83,81.36,11.16,verkhoyansk
