,Cloudiness,Country,Humidity,Lat,Lng,Max Temperature,Wind Speed,City
268,100,RU,65,60.47,166.1,56.48,13.8,tukrah
269,100,FO,93,62.23,-6.59,57.2,19.46,dongsheng
270,31,BR,53,-7.36,-46.62,74.5,2.62,carnarvon
271,1,US,68,45.06,-83.43,71.6,11.41,nabire
272,0,AR,77,-45.87,-67.5,32.0,8.05,talas
273,0,RU,81,61.03,42.49,46.47,7.61,cedar city
274,80,SD,50,16.15,36.2,83.75,16.58,adrar
275,83,FI,77,63.92,24.97,50.0,1.99,arraial do cabo
276,37,BR,69,-9.17,-60.63,74.23,0.96,pevek
277,88,SA,22,18.22,42.51,71.6,5.75,vila
278,75,CA,72,66.15,-65.71,45.84,2.44,bowen
279,50,IR,46,27.2,60.68,93.2,2.15,saint petersburg
280,55,TL,65,-8.93,125.41,70.12,5.03,padang
281,12,BR,84,-2.89,-40.12,76.37,11.16,ligayan
282,88,LK,80,5.97,80.42,81.93,10.0,lota
283,14,RU,60,69.41,86.18,73.4,17.9,mar del plata
284,23,RU,25,62.72,129.67,84.2,4.47,shache
285,2,RU,60,53.2,45.19,68.0,5.75,myski
286,92,GF,83,5.38,-52.95,78.35,5.01,riyadh
287,0,ZW,43,-20.15,28.58,52.21,1.45,san ramon
288,100,PE,95,-7.33,-75.02,73.78,1.74,chokwe
289,75,MX,60,22.3,-101.57,68.0,6.93,alto araguaia
290,12,PK,67,24.48,68.99,87.69,18.61,mayo
291,28,BR,67,-30.18,-50.21,52.99,6.22,bubaque
292,100,IS,89,63.44,-20.27,52.52,1.14,tilichiki
293,86,GL,88,60.14,-45.24,42.46,0.94,klaksvik
294,100,CA,24,60.75,-137.51,69.53,4.79,riachao
295,0,NA,75,-22.96,14.51,50.0,4.7,alpena
296,81,AZ,72,40.47,50.33,66.2,4.7,comodoro rivadavia
297,85,NO,81,61.99,5.14,66.0,12.03,kuloy
298,23,RU,61,66.83,70.83,50.58,6.08,wagar
299,45,RU,93,61.4,47.5,45.91,7.78,nivala
300,2,TZ,95,-10.0,38.98,63.86,0.89,aripuana
301,64,ID,66,-2.58,115.38,83.8,1.03,abha
302,100,NO,85,70.86,29.09,44.02,14.83,pangnirtung
303,99,RU,54,69.3,139.9,61.61,3.78,iranshahr
304,40,US,83,39.18,-84.53,75.99,8.05,airai
305,100,CA,94,48.96,-65.5,55.98,3.89,acarau
306,0,MN,25,48.01,91.64,73.78,2.42,weligama
307,40,BR,100,-7.47,-34.81,73.4,3.36,dudinka
308,67,OM,71,22.57,59.53,84.43,12.68,namtsy
309,100,KZ,40,45.25,77.98,65.28,14.27,zarechnyy
310,65,FI,77,64.08,24.55,55.0,1.99,sinnamary
311,90,US,82,46.86,-68.01,64.4,3.36,bulawayo
312,75,FR,87,48.38,-4.62,57.2,9.17,contamana
313,0,NA,90,-22.12,14.28,50.0,5.55,pinos
314,39,JP,81,32.97,131.38,77.0,1.99,kadhan
315,1,US,9,37.1,-113.58,100.0,9.17,cidreira
316,13,BR,84,-2.15,-56.09,76.91,2.93,vestmannaeyjar
317,2,MG,88,-22.28,44.52,61.99,3.62,nanortalik
318,1,US,46,34.64,-99.33,89.6,18.34,haines junction
319,54,MV,69,0.53,72.93,84.45,7.02,walvis bay
320,75,AU,61,-16.92,145.77,78.8,10.29,artyom
321,100,ID,73,0.8,127.4,82.13,4.5,raudeberg
322,78,MV,77,5.1,73.07,82.92,12.19,yar-sale
323,98,IS,85,64.25,-15.21,53.98,18.03,kharitonovo
324,100,MN,54,49.49,105.92,74.55,6.6,mbekenyera
325,78,RU,94,55.92,59.98,54.61,13.91,barabai
326,20,RE,77,-21.34,55.48,68.0,4.7,berlevag
327,0,MR,10,20.52,-13.05,95.25,10.49,skagastrond
328,100,CO,88,4.95,-77.37,76.78,5.35,deputatskiy
329,75,CA,68,45.08,-64.5,71.6,2.24,hamilton
330,86,RU,67,61.95,159.23,54.95,7.11,murdochville
331,0,RU,77,48.04,40.05,59.0,3.91,hovd
332,87,SS,95,7.7,28.0,70.16,2.55,pitimbu
333,75,RU,100,54.67,20.13,59.0,2.24,bolungarvik
334,82,SO,88,2.04,45.34,77.32,14.32,sur
335,92,RU,87,43.06,44.74,57.2,2.24,ushtobe
336,1,US,42,44.9,-89.77,80.6,5.82,ylivieska
337,23,BR,85,-2.92,-39.92,76.1,10.27,caribou
338,39,BR,97,-2.79,-49.67,73.42,1.99,plouzane
339,0,CN,45,38.47,106.27,77.77,5.91,henties bay
340,75,US,66,32.62,-83.6,84.2,5.48,taketa
341,0,TR,90,41.25,31.83,57.16,2.48,saint george
342,100,RU,98,69.38,178.42,32.23,8.84,juruti
343,8,BR,100,-18.78,-46.41,55.99,0.89,ankazoabo
344,90,US,93,64.5,-165.41,44.6,21.92,altus
345,100,CL,84,-35.85,-71.6,51.3,3.44,thinadhoo
346,100,PH,74,16.13,119.78,85.26,11.81,cairns
347,0,AR,76,-26.18,-58.18,50.0,3.36,ternate
348,100,BR,96,-8.84,-69.26,72.77,1.66,eydhafushi
349,75,AU,73,-28.77,114.6,69.8,14.99,hofn
350,47,SS,95,5.6,27.47,65.52,2.51,darhan
351,54,CN,23,41.76,86.15,82.45,15.28,nizhniy ufaley
352,8,ZM,72,-14.07,32.44,58.41,1.97,saint-pierre
353,36,NO,53,62.58,6.13,71.6,3.36,atar
354,65,DO,76,18.46,-69.3,84.0,4.0,pizarro
355,100,GN,97,8.54,-9.47,70.34,2.42,kentville
356,0,AO,81,-15.2,12.15,64.85,2.86,evensk
357,100,NO,73,67.67,12.69,55.31,19.57,almaznyy
358,0,US,33,46.74,-119.9,75.2,20.8,dzhusaly
359,100,IN,71,23.57,70.63,86.92,14.09,wau
360,100,CA,82,47.57,-59.14,57.47,11.34,svetlyy
361,92,GY,82,3.38,-59.8,76.66,5.32,mogadishu
362,32,US,92,35.37,-120.85,68.0,3.0,oktyabrskoye
363,90,ES,60,28.66,-17.92,73.4,13.87,marathon
364,17,IT,83,41.63,14.58,63.0,2.3,itarema
365,81,PG,76,-6.12,141.29,82.45,5.73,baiao
366,40,US,55,45.52,-122.68,66.2,14.99,yinchuan
367,90,CL,100,-36.72,-73.12,51.8,5.82,warner robins
368,0,BR,94,-3.2,-52.21,72.82,2.77,zonguldak
369,100,CI,80,4.42,-7.35,75.79,7.9,leningradskiy
370,1,US,12,39.6,-110.81,86.0,10.29,lagoa formosa
371,1,US,65,39.41,-74.36,80.6,8.05,nome
372,80,IN,72,26.2,83.97,84.88,2.19,linares
373,0,EG,83,31.26,32.28,75.2,6.93,aloleng
374,0,ZA,52,-23.9,29.47,44.6,3.36,formosa
375,100,PH,65,17.42,121.44,86.22,6.44,tsienyane
376,0,PL,95,50.54,22.72,62.01,5.88,manoel urbano
377,91,ZM,47,-14.78,24.8,62.71,6.04,geraldton
378,20,VC,78,13.28,-61.25,82.4,24.16,tambura
379,21,SA,44,25.02,37.27,84.78,10.8,korla
380,3,BR,64,-5.5,-41.32,76.15,6.17,chadiza
381,90,CA,85,55.07,-117.29,58.06,6.8,roald
382,99,IN,73,22.95,81.08,80.38,8.23,san pedro de macoris
383,0,LY,56,32.62,14.0,73.74,14.79,macenta
384,75,AU,93,-28.87,153.57,61.0,8.05,namibe
385,0,NA,66,-26.65,15.16,55.4,13.87,sorland
386,20,PF,61,-17.53,-149.33,82.4,14.99,mattawa
387,90,IN,94,24.78,85.0,80.6,6.93,rapar
388,1,US,47,38.42,-121.42,81.0,11.41,channel-port aux basques
389,75,CL,74,-45.58,-72.07,28.4,3.36,lethem
390,0,ML,9,22.68,-3.98,97.45,11.77,morro bay
391,81,AR,94,-36.31,-57.68,40.66,2.64,los llanos de aridane
392,26,AU,74,-17.53,146.03,73.15,8.39,campobasso
393,100,IN,80,16.73,75.07,76.98,8.52,kiunga
394,40,KZ,62,47.8,67.71,53.6,11.18,portland
395,1,RU,32,60.42,134.53,83.77,3.29,talcahuano
396,0,UY,75,-32.82,-56.52,43.27,2.75,altamira
397,75,FR,77,48.08,1.33,60.8,12.75,tabou
398,100,MM,79,16.28,95.68,81.9,5.64,price
399,40,MX,74,19.22,-104.7,87.8,3.22,brigantine
400,16,BR,97,-15.56,-39.3,66.92,0.36,lar
401,46,NO,93,69.31,16.12,48.2,21.92,port said
402,20,FR,82,47.88,-3.92,57.2,8.05,pietersburg
403,100,IN,69,29.85,80.53,71.67,1.28,tabuk
404,90,US,82,36.62,-121.92,60.8,6.93,bilgoraj
405,0,LY,85,32.77,22.64,72.46,16.46,kaoma
406,5,IT,93,46.62,10.7,55.4,3.36,chateaubelair
407,23,KE,79,1.75,40.06,73.29,9.95,umm lajj
408,100,NO,84,70.37,31.11,44.51,15.08,sao miguel do tapuio
409,20,CV,73,15.13,-23.22,77.0,5.82,valleyview
410,0,MA,47,29.58,-9.5,66.78,2.06,dindori
411,75,IN,88,8.88,76.6,80.6,1.12,tumannyy
412,75,CA,55,54.78,-127.17,62.6,12.75,masallatah
413,78,RU,81,67.56,33.4,45.39,6.91,ballina
414,24,RU,27,55.93,158.7,70.27,8.41,luderitz
415,20,IR,34,30.28,57.08,68.0,4.7,tiarei
416,100,PH,70,12.45,125.29,84.38,2.84,gaya
417,75,US,52,21.35,-158.09,87.8,10.29,laguna
418,79,PE,86,-11.1,-77.61,61.65,8.32,coihaique
419,1,ZM,58,-15.41,28.29,57.45,4.79,taoudenni
420,75,TH,83,7.92,98.33,82.4,3.36,dolores
421,100,CN,76,28.59,112.33,84.78,12.95,innisfail
422,75,RE,77,-20.94,55.29,69.8,13.87,athni
423,6,US,72,34.64,-120.46,68.0,11.41,zhezkazgan
424,47,BO,94,-11.03,-68.77,70.39,3.56,ust-maya
425,100,NZ,95,-45.75,170.57,51.01,15.99,paso de los toros
426,40,NC,57,-22.28,166.46,75.2,18.34,chateaudun
427,100,RU,67,49.58,111.98,68.29,3.83,pyapon
428,7,AR,67,-34.65,-59.43,45.0,1.99,san patricio
429,1,US,43,32.45,-99.73,87.8,14.99,mascote
430,0,NA,46,-18.06,13.84,50.58,4.85,andenes
431,19,CD,98,0.15,29.28,56.16,2.64,concarneau
432,97,IN,72,11.67,92.75,84.38,10.11,dharchula
433,100,RU,85,66.32,-179.17,34.93,2.68,grand centre
434,18,SN,94,12.48,-16.55,75.2,7.76,pacific grove
435,99,BR,92,-4.88,-66.9,73.63,1.21,teneguiban
436,83,RU,92,54.37,77.3,53.98,16.67,darnah
437,92,NO,79,62.2,5.58,66.0,8.01,lasa
438,100,DO,1,19.22,-70.53,82.0,5.95,wajir
439,20,MY,78,3.36,101.6,82.4,4.7,vardo
440,1,US,87,35.14,-120.64,68.0,5.82,vila do maio
441,100,FR,82,50.1,1.83,57.99,11.43,tiznit
442,100,RU,39,52.7,115.17,74.17,4.52,kollam
443,1,DE,100,49.66,10.06,64.99,5.68,smithers
444,42,PT,97,40.16,-8.33,64.99,3.02,apatity
445,75,PW,79,7.04,134.26,84.2,5.82,esso
446,75,IN,100,15.87,73.63,78.8,4.7,kerman
447,1,US,33,47.11,-104.71,86.0,9.17,anito
448,90,US,100,42.16,-72.33,66.99,5.82,makakilo city
449,100,GB,61,51.38,1.39,60.01,5.99,hualmay
450,64,CN,99,34.68,112.45,81.0,8.05,lusaka
451,1,US,47,45.02,-93.22,82.0,5.82,kathu
452,1,US,25,31.42,-103.49,89.6,8.05,yiyang
453,37,MX,72,16.52,-98.75,81.77,2.68,le port
454,75,PT,88,37.77,-25.7,68.0,8.05,lompoc
455,94,ET,83,8.9,40.78,61.23,4.38,cobija
456,31,SO,61,7.98,49.82,81.59,26.08,waitati
457,75,PT,88,37.72,-25.43,68.0,8.05,noumea
458,40,EG,88,31.35,27.25,69.8,8.7,kyra
459,1,US,14,35.99,-106.08,79.0,13.87,mercedes
460,75,JP,94,34.67,138.95,75.2,23.04,abilene
461,0,RU,59,45.44,40.58,59.25,4.81,opuwo
462,6,BR,67,-5.68,-43.09,75.34,0.76,butembo
463,1,CA,83,43.75,-81.72,64.99,11.7,port blair
464,0,MA,64,35.17,-2.93,69.8,3.36,egvekinot
465,76,ID,78,-7.38,108.21,76.26,2.24,oussouye
466,1,US,34,43.49,-116.42,81.0,6.93,carauari
467,75,PT,88,33.08,-16.33,68.0,12.75,kupino
468,100,NO,84,70.95,27.35,43.75,12.64,larsnes
469,20,VE,87,7.77,-72.22,65.91,2.26,la vega
470,27,PG,81,-10.62,150.67,79.45,15.19,serendah
471,0,ES,83,41.91,0.19,71.01,11.41,pismo beach
472,40,US,23,43.52,-114.32,77.0,10.29,abbeville
473,50,MX,78,15.85,-97.07,81.0,4.5,verkh-usugli
474,0,AR,78,-40.81,-63.0,38.01,6.22,ochsenfurt
475,83,BO,77,-18.33,-59.75,59.45,3.67,zolotinka
476,22,RU,84,56.45,138.17,47.95,1.97,lata
477,100,NZ,100,-43.53,172.63,51.01,9.17,kloulklubed
478,0,IL,54,31.61,34.76,72.0,5.99,vengurla
479,75,PH,83,14.92,120.55,84.2,4.7,glendive
480,98,IS,93,63.84,-22.43,48.2,5.82,palmer
481,1,US,77,34.41,-119.86,64.99,10.29,margate
482,96,SE,93,59.76,18.7,69.01,9.17,bur gabo
483,75,OM,94,17.02,54.09,82.4,3.36,luoyang
484,100,ML,76,13.03,-9.49,75.16,7.02,saint anthony
485,40,BB,74,13.22,-59.52,82.4,17.22,pecos
486,1,US,9,35.53,-108.74,86.0,12.75,tecoanapa
487,100,CL,70,-26.37,-70.05,48.69,2.39,arrifes
488,0,ZW,49,-21.05,31.67,60.24,4.18,bedesa
489,19,IN,34,29.28,77.72,95.77,5.97,eyl
490,51,GN,77,9.54,-13.68,80.6,4.34,vila franca do campo
491,28,RU,33,62.0,132.43,83.48,2.77,marsa matruh
492,99,LR,80,4.38,-7.72,75.94,7.45,espanola
493,18,ML,13,18.9,-3.53,94.75,10.92,shimoda
494,75,US,94,27.8,-97.4,84.0,11.41,kropotkin
495,20,GB,89,51.03,-4.22,55.99,11.01,parnarama
496,1,US,83,33.19,-82.53,73.4,4.7,goderich
497,100,SB,71,-8.1,156.84,83.16,6.13,yuzhno-yeniseyskiy
498,0,CL,72,-25.4,-70.48,57.38,2.39,nador
499,100,RU,33,67.45,153.68,57.58,8.75,kawalu
500,40,BR,100,-9.67,-35.74,71.6,2.24,kuna
501,100,MM,86,22.93,97.75,76.71,0.63,camacha
502,90,IN,94,24.93,84.83,80.6,6.93,kjollefjord
503,100,CU,84,20.35,-74.5,81.55,9.78,san cristobal
504,1,US,37,64.84,-147.72,69.8,2.48,samarai
505,100,KZ,28,47.47,84.87,65.37,8.41,monzon
506,100,SO,45,11.28,49.18,90.39,14.81,hailey
507,86,GL,66,60.72,-46.03,48.2,9.17,puerto escondido
508,99,BR,96,-2.87,-67.8,73.58,0.94,viedma
509,98,DE,87,50.98,8.1,64.99,1.01,wahran
510,75,AU,65,-13.85,136.42,80.6,9.17,robore
511,75,TW,74,22.76,121.14,87.8,12.75,bolshoye sorokino
512,65,RU,86,57.3,53.87,51.01,10.0,ayan
513,100,GH,88,4.88,-1.76,76.35,8.72,christchurch
514,1,US,66,35.44,-94.35,84.2,6.93,gat
515,46,CM,96,3.52,15.05,67.86,1.66,viligili
516,0,IN,48,27.65,74.38,90.59,16.64,lubao
517,30,IR,16,29.11,58.36,85.35,4.03,grindavik
518,75,FR,68,49.57,3.67,66.2,10.29,isla vista
519,0,CN,27,39.82,98.3,72.54,6.26,norrtalje
520,83,BR,79,-5.74,-39.63,70.48,1.14,salalah
521,46,RU,57,63.05,179.32,45.3,14.9,kita
522,75,TR,93,40.0,41.5,50.0,3.36,bathsheba
523,91,RU,63,67.47,86.58,72.32,12.68,gallup
524,75,IN,100,15.02,74.02,78.8,4.7,diego de almagro
525,40,GD,88,12.16,-61.73,80.6,16.11,chiredzi
526,4,RU,37,66.77,123.37,77.81,9.44,khatauli
527,0,CN,51,46.47,124.87,82.99,8.59,conakry
528,0,PE,78,-5.56,-80.82,66.67,12.53,churapcha
529,49,UA,67,47.84,30.26,65.46,2.77,harper
530,75,AU,77,-28.81,153.28,61.0,5.82,araouane
531,81,SB,72,-10.45,161.92,85.06,10.4,halalo
532,75,JP,83,33.73,135.98,77.0,6.93,corpus christi
533,59,LK,71,7.42,81.82,82.09,4.23,northam
534,15,GB,82,51.8,-4.97,57.2,29.97,avera
535,100,IN,75,18.77,84.42,84.9,10.02,gizo
536,99,RU,71,56.05,99.51,73.09,2.82,taltal
537,6,NZ,70,-41.08,173.0,57.99,3.0,srednekolymsk
538,93,ID,66,0.54,123.06,83.93,2.91,maceio
